pollen_concentration,timestamp
6.2,2026-07-01 13:15:54
6.3,2026-07-02 12:26:26
4.9,2026-07-03 12:24:12
4.9,2026-07-04 11:50:18
4.6,2026-07-05 11:52:55
2.3,2026-07-06 14:04:34
2.3,2026-07-07 12:41:38
2.3,2026-07-08 12:02:04
3.0,2026-07-09 13:26:56
3.8,2026-07-10 12:39:35
4.1,2026-07-11 11:28:53
4.1,2026-07-12 11:36:00
4.1,2026-07-13 12:44:00
3.8,2026-07-14 11:52:11
3.6,2026-07-15 11:56:28
3.6,2026-07-16 11:58:26
1.5,2026-07-17 11:50:09
0.8,2026-07-18 11:28:50
0.8,2026-07-19 11:35:11
